890:(12,7),(11,7),(10,6),(5,7),(13,8),(18,19),(6,8),(5,7),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
891:(12,7),(11,7),(10,6),(5,7),(13,8),(18,19),(6,8),(5,7),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
892:(12,7),(11,7),(10,6),(5,7),(13,8),(18,19),(5,8),(5,7),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
893:(12,7),(11,7),(10,6),(5,7),(13,8),(18,19),(5,8),(5,7),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
894:(12,7),(11,7),(10,6),(5,6),(13,8),(18,19),(4,8),(5,6),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
895:(12,7),(11,7),(10,6),(5,6),(13,8),(18,19),(4,8),(5,6),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
896:(12,7),(11,7),(10,6),(5,6),(13,8),(18,19),(4,7),(5,6),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
897:(12,7),(11,7),(10,6),(5,6),(13,8),(18,19),(4,7),(5,6),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
898:(12,7),(11,7),(10,6),(5,6),(13,8),(18,19),(4,7),(5,5),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
899:(12,7),(11,7),(10,6),(4,6),(13,8),(18,19),(3,7),(5,5),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
900:(12,7),(11,7),(10,6),(4,6),(13,8),(18,19),(3,7),(5,4),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
901:(12,7),(11,7),(10,6),(4,6),(13,8),(18,19),(3,7),(5,4),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
902:(12,7),(11,7),(10,6),(4,5),(13,8),(18,19),(3,6),(5,4),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
903:(12,7),(11,7),(10,6),(4,5),(13,8),(18,19),(3,6),(4,4),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
904:(12,7),(11,7),(10,6),(4,5),(13,8),(18,19),(3,6),(4,4),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
905:(12,7),(11,7),(10,6),(4,5),(13,8),(18,19),(3,6),(3,4),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
906:(12,7),(11,7),(10,6),(4,5),(13,8),(18,19),(3,6),(3,4),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
907:(12,7),(11,7),(10,6),(4,4),(13,8),(18,19),(3,7),(3,3),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
908:(12,7),(11,7),(10,6),(4,4),(13,8),(18,19),(3,7),(3,3),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
909:(12,7),(11,7),(10,6),(4,4),(13,8),(18,19),(3,7),(3,3),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
910:(12,7),(11,7),(10,6),(4,4),(13,8),(18,19),(3,7),(2,3),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
911:(12,7),(11,7),(10,6),(4,4),(13,8),(18,19),(3,6),(2,3),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
912:(12,7),(11,7),(10,6),(3,4),(13,8),(18,19),(3,6),(2,3),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
913:(12,7),(11,7),(10,6),(3,4),(13,8),(18,19),(3,6),(2,3),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
914:(12,7),(11,7),(10,6),(3,4),(13,8),(18,19),(3,6),(2,2),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
915:(12,7),(11,7),(10,6),(3,3),(13,8),(18,19),(3,5),(2,2),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
916:(12,7),(11,7),(10,6),(3,3),(13,8),(18,19),(3,5),(2,2),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
917:(12,7),(11,7),(10,6),(3,3),(13,8),(18,19),(3,5),(2,2),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
918:(12,7),(11,7),(10,6),(3,3),(13,8),(18,19),(3,4),(2,1),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
919:(12,7),(11,7),(10,6),(3,2),(13,8),(18,19),(3,4),(2,1),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
920:(12,7),(11,7),(10,6),(3,2),(13,8),(18,19),(3,4),(2,1),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
921:(12,7),(11,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
922:(12,7),(11,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
923:(11,7),(11,8),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
924:(11,7),(11,8),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
925:(11,7),(11,8),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(24,17),(5,30),(22,3),(24,18),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
926:(11,7),(10,8),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(23,17),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
927:(11,7),(10,8),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(23,17),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
928:(11,7),(10,8),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(23,17),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
929:(11,7),(10,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(23,17),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
930:(11,7),(10,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(23,17),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
931:(11,7),(10,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(23,17),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
932:(11,7),(10,10),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(23,17),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
933:(11,7),(10,10),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(23,17),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
934:(11,7),(10,10),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(23,17),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
935:(11,7),(10,9),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(23,17),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
936:(11,7),(10,9),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(23,16),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
937:(11,7),(10,9),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(23,16),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
938:(11,7),(10,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,16),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
939:(11,7),(10,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
940:(11,7),(9,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
941:(11,7),(9,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
942:(11,7),(9,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
943:(11,7),(9,8),(11,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
944:(11,7),(9,8),(11,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
945:(11,7),(9,8),(11,6),(3,2),(13,8),(18,19),(3,3),(2,1),(23,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
946:(11,7),(9,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
947:(11,7),(9,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
948:(11,7),(9,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
949:(11,7),(8,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
950:(11,7),(8,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
951:(11,7),(8,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
952:(11,7),(8,7),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
953:(11,7),(8,7),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
954:(11,7),(7,7),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(23,15),(5,30),(22,3),(24,16),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
955:(11,7),(7,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
956:(11,7),(7,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
957:(11,7),(7,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
958:(11,7),(6,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
959:(11,7),(6,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
960:(11,7),(6,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
961:(11,7),(5,7),(11,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
962:(11,7),(5,7),(11,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,16),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
963:(11,7),(5,7),(11,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,16),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
964:(11,7),(4,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
965:(11,7),(4,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
966:(11,7),(4,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
967:(11,7),(3,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
968:(11,7),(3,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
969:(11,7),(3,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
970:(11,7),(3,7),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
971:(11,7),(3,7),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
972:(11,7),(3,7),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,16),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
973:(11,7),(2,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
974:(11,7),(2,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
975:(11,7),(2,7),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
976:(11,7),(2,8),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
977:(11,7),(2,8),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
978:(11,7),(2,8),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
979:(11,7),(2,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
980:(11,7),(2,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
981:(11,7),(2,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
982:(11,7),(2,9),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
983:(11,7),(2,9),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(22,15),(5,30),(22,3),(24,17),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
984:(11,7),(2,9),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(23,15),(5,30),(22,3),(24,16),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
985:(11,7),(2,9),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(23,15),(5,30),(22,3),(24,15),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
986:(11,7),(2,9),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(24,15),(5,30),(22,3),(24,14),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
987:(11,7),(2,9),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(24,15),(5,30),(22,3),(25,14),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
988:(11,7),(2,9),(10,5),(3,2),(13,8),(18,19),(3,3),(2,1),(25,15),(5,30),(22,3),(26,14),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
989:(10,7),(2,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(26,15),(5,30),(22,3),(27,14),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
990:(10,7),(2,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(26,14),(5,30),(22,3),(28,14),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
991:(10,7),(2,9),(10,6),(3,2),(13,8),(18,19),(3,3),(2,1),(26,13),(5,30),(22,3),(28,13),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
992:(9,7),(2,9),(10,7),(3,2),(13,8),(18,19),(3,3),(2,1),(26,13),(5,30),(22,3),(29,13),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
993:(9,7),(2,9),(10,7),(3,2),(13,8),(18,19),(3,3),(2,1),(27,13),(5,30),(22,3),(29,12),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
994:(9,7),(2,9),(10,7),(3,2),(13,8),(18,19),(3,3),(2,1),(27,13),(5,30),(22,3),(29,12),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
995:(9,7),(2,9),(10,7),(3,2),(13,8),(18,19),(3,3),(2,1),(27,12),(5,30),(22,3),(29,11),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
996:(8,7),(2,9),(9,7),(3,2),(13,8),(18,19),(3,3),(2,1),(27,11),(5,30),(22,3),(29,11),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
997:(8,7),(2,9),(9,7),(3,2),(13,8),(18,19),(3,3),(2,1),(27,11),(5,30),(22,3),(29,11),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
998:(8,7),(2,9),(9,7),(3,2),(13,8),(18,19),(3,3),(2,1),(27,11),(5,30),(22,3),(30,11),(33,24),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
